SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Found {res/layout/abc_select_dialog_material.xml=[2131558476 - android.widget.ListView], res/layout-v17/notification_template_part_time.xml=[2131558496 - android.widget.DateTimeView], res/layout-v21/abc_screen_toolbar.xml=[2131558460 - android.support.v7.internal.widget.ActionBarOverlayLayout, 2131558463 - android.support.v7.internal.widget.ActionBarContextView, 2131558461 - android.support.v7.internal.widget.ActionBarContainer, 2131558462 - android.support.v7.widget.Toolbar], res/layout/activity_welcome.xml=[2131558484 - android.widget.ImageView, -1 - android.widget.RelativeLayout], res/layout-v17/notification_template_lines.xml=[2131558500 - android.widget.TextView, 2131558498 - android.widget.TextView, 2131558499 - android.widget.LinearLayout, 2131558501 - android.widget.TextView, -1 - android.widget.LinearLayout, 2131558442 - android.widget.TextView, 2131558495 - android.widget.LinearLayout], res/layout/notification_template_big_media.xml=[2131558492 - android.widget.RelativeLayout, 2131558441 - android.widget.ImageView, 2131558493 - android.widget.LinearLayout, 2131558494 - android.widget.ImageView], res/layout-v17/notification_template_part_chronometer.xml=[2131558497 - android.widget.Chronometer], res/layout/item_resources_ame.xml=[2131558485 - android.widget.TextView, -1 - android.widget.LinearLayout], res/layout-v17/item_subresource_list.xml=[2131558488 - android.widget.TextView, 2131558486 - android.widget.TextView, 2131558489 - android.widget.ImageView, 2131558487 - android.widget.Button, -1 - android.widget.RelativeLayout], res/layout/abc_action_bar_view_list_nav_layout.xml=[-1 - android.widget.LinearLayout], res/layout/abc_screen_content_include.xml=[2131558400 - android.support.v7.internal.widget.ContentFrameLayout], res/layout/abc_popup_menu_item_layout.xml=[2131558455 - android.widget.TextView, -1 - android.support.v7.internal.view.menu.ListMenuItemView, 2131558442 - android.widget.TextView, -1 - android.widget.RelativeLayout], res/layout/abc_expanded_menu_layout.xml=[2131558453 - android.support.v7.internal.view.menu.ExpandedMenuView], res/layout/notification_template_part_chronometer.xml=[2131558497 - android.widget.Chronometer], res/layout/abc_dialog_title_material.xml=[2131558442 - android.widget.TextView, -1 - android.support.v7.internal.widget.FitWindowsLinearLayout], res/layout/notification_template_part_time.xml=[2131558496 - android.widget.DateTimeView], res/layout/abc_action_menu_item_layout.xml=[-1 - android.support.v7.internal.view.menu.ActionMenuItemView], res/layout/item_subresource_list.xml=[2131558488 - android.widget.TextView, 2131558486 - android.widget.TextView, 2131558489 - android.widget.ImageView, 2131558487 - android.widget.Button, -1 - android.widget.RelativeLayout], res/layout/select_dialog_singlechoice_material.xml=[16908308 - android.widget.CheckedTextView], res/layout/select_dialog_item_material.xml=[16908308 - android.widget.TextView], res/layout/select_dialog_multichoice_material.xml=[16908308 - android.widget.CheckedTextView], res/layout/abc_screen_toolbar.xml=[2131558460 - android.support.v7.internal.widget.ActionBarOverlayLayout, 2131558463 - android.support.v7.internal.widget.ActionBarContextView, 2131558461 - android.support.v7.internal.widget.ActionBarContainer, 2131558462 - android.support.v7.widget.Toolbar], res/layout/activity_resources_name.xml=[2131558482 - android.widget.ListView, -1 - android.widget.RelativeLayout], res/layout/abc_alert_dialog_material.xml=[-1 - android.support.v4.widget.Space, 16908314 - android.widget.Button, 16908315 - android.widget.Button, 16908313 - android.widget.Button, 2131558443 - android.widget.LinearLayout, -1 - android.widget.LinearLayout, 2131558445 - android.widget.LinearLayout, 2131558444 - android.widget.LinearLayout, 16908299 - android.widget.TextView, 2131558451 - android.widget.FrameLayout, 2131558452 - android.widget.LinearLayout, 2131558450 - android.widget.FrameLayout, 2131558447 - android.widget.FrameLayout, 16908294 - android.widget.ImageView, 2131558449 - android.view.View, 2131558446 - android.support.v7.internal.widget.DialogTitle, 2131558448 - android.widget.ScrollView], res/layout/abc_action_mode_bar.xml=[-1 - android.support.v7.internal.widget.ActionBarContextView], res/layout-v17/notification_template_media.xml=[2131558502 - android.widget.ImageView, 2131558492 - android.widget.LinearLayout, 2131558441 - android.widget.ImageView, 2131558493 - android.widget.LinearLayout], res/layout/abc_action_mode_close_item_material.xml=[2131558435 - android.support.v7.internal.widget.TintImageView], res/layout/notification_media_action.xml=[2131558490 - android.widget.ImageButton], res/layout/abc_search_dropdown_item_icons_2line.xml=[16908309 - android.widget.TextView, 16908308 - android.widget.TextView, 16908295 - android.support.v7.internal.widget.TintImageView, 2131558464 - android.support.v7.internal.widget.TintImageView, 16908296 - android.support.v7.internal.widget.TintImageView, -1 - android.widget.RelativeLayout], res/layout-v17/activity_main.xml=[2131558477 - android.webkit.WebView, 2131558478 - android.widget.Button, 2131558479 - android.widget.Button, -1 - android.widget.LinearLayout, 2131558480 - android.widget.Button, 2131558481 - android.widget.Button, -1 - android.widget.RelativeLayout], res/layout-v17/abc_search_view.xml=[2131558468 - android.widget.LinearLayout, 2131558469 - android.support.v7.internal.widget.TintImageView, 2131558467 - android.support.v7.internal.widget.TintImageView, 2131558472 - android.support.v7.internal.widget.TintImageView, 2131558466 - android.widget.TextView, 2131558474 - android.support.v7.internal.widget.TintImageView, 2131558473 - android.widget.LinearLayout, 2131558475 - android.support.v7.internal.widget.TintImageView, 2131558470 - android.widget.LinearLayout, 2131558465 - android.widget.LinearLayout], res/layout-v17/notification_template_big_media.xml=[2131558492 - android.widget.RelativeLayout, 2131558441 - android.widget.ImageView, 2131558493 - android.widget.LinearLayout, 2131558494 - android.widget.ImageView], res/layout-v17/abc_alert_dialog_material.xml=[-1 - android.support.v4.widget.Space, 16908314 - android.widget.Button, 16908315 - android.widget.Button, 16908313 - android.widget.Button, 2131558443 - android.widget.LinearLayout, -1 - android.widget.LinearLayout, 2131558445 - android.widget.LinearLayout, 2131558444 - android.widget.LinearLayout, 16908299 - android.widget.TextView, 2131558451 - android.widget.FrameLayout, 2131558452 - android.widget.LinearLayout, 2131558450 - android.widget.FrameLayout, 2131558447 - android.widget.FrameLayout, 16908294 - android.widget.ImageView, 2131558449 - android.view.View, 2131558446 - android.support.v7.internal.widget.DialogTitle, 2131558448 - android.widget.ScrollView], res/layout/abc_list_menu_item_layout.xml=[2131558455 - android.widget.TextView, -1 - android.support.v7.internal.view.menu.ListMenuItemView, 2131558442 - android.widget.TextView, -1 - android.widget.RelativeLayout], res/layout/abc_screen_simple_overlay_action_mode.xml=[2131558457 - android.support.v7.internal.widget.FitWindowsFrameLayout, 2131558458 - android.support.v7.internal.widget.ViewStubCompat], res/layout-v17/activity_resources_name.xml=[2131558482 - android.widget.ListView, -1 - android.widget.RelativeLayout], res/layout/abc_list_menu_item_checkbox.xml=[2131558454 - android.widget.CheckBox], res/layout-v17/item_resources_ame.xml=[2131558485 - android.widget.TextView, -1 - android.widget.LinearLayout], res/layout-v17/notification_template_big_media_narrow.xml=[2131558492 - android.widget.RelativeLayout, 2131558441 - android.widget.ImageView, 2131558493 - android.widget.LinearLayout, 2131558494 - android.widget.ImageView], res/layout/abc_list_menu_item_radio.xml=[2131558456 - android.widget.RadioButton], res/layout-v17/abc_dialog_title_material.xml=[2131558442 - android.widget.TextView, -1 - android.support.v7.internal.widget.FitWindowsLinearLayout], res/layout/abc_activity_chooser_view.xml=[2131558437 - android.widget.FrameLayout, 2131558438 - android.widget.ImageView, 2131558439 - android.widget.FrameLayout], res/layout/abc_screen_simple.xml=[2131558457 - android.support.v7.internal.widget.FitWindowsLinearLayout, 2131558458 - android.support.v7.internal.widget.ViewStubCompat], res/layout/abc_action_bar_up_container.xml=[-1 - android.widget.LinearLayout], res/layout/activity_main.xml=[2131558477 - android.webkit.WebView, 2131558478 - android.widget.Button, 2131558479 - android.widget.Button, -1 - android.widget.LinearLayout, 2131558480 - android.widget.Button, 2131558481 - android.widget.Button, -1 - android.widget.RelativeLayout], res/layout/abc_search_view.xml=[2131558468 - android.widget.LinearLayout, 2131558469 - android.support.v7.internal.widget.TintImageView, 2131558467 - android.support.v7.internal.widget.TintImageView, 2131558472 - android.support.v7.internal.widget.TintImageView, 2131558466 - android.widget.TextView, 2131558474 - android.support.v7.internal.widget.TintImageView, 2131558473 - android.widget.LinearLayout, 2131558475 - android.support.v7.internal.widget.TintImageView, 2131558470 - android.widget.LinearLayout, 2131558465 - android.widget.LinearLayout], res/layout/abc_activity_chooser_view_list_item.xml=[2131558440 - android.widget.LinearLayout, -1 - android.widget.LinearLayout, 2131558441 - android.widget.ImageView, 2131558442 - android.widget.TextView], res/layout/activity_sub_resources.xml=[2131558483 - android.widget.ListView, -1 - android.widget.RelativeLayout], res/layout/notification_template_media.xml=[2131558502 - android.widget.ImageView, 2131558492 - android.widget.LinearLayout, 2131558441 - android.widget.ImageView, 2131558493 - android.widget.LinearLayout], res/layout/abc_action_menu_layout.xml=[-1 - android.support.v7.widget.ActionMenuView], res/layout/notification_template_big_media_narrow.xml=[2131558492 - android.widget.RelativeLayout, 2131558441 - android.widget.ImageView, 2131558493 - android.widget.LinearLayout, 2131558494 - android.widget.ImageView], res/layout/abc_action_bar_title_item.xml=[2131558433 - android.widget.TextView, 2131558434 - android.widget.TextView, -1 - android.widget.LinearLayout], res/layout/notification_template_lines.xml=[2131558500 - android.widget.TextView, 2131558498 - android.widget.TextView, 2131558499 - android.widget.LinearLayout, 2131558501 - android.widget.TextView, -1 - android.widget.LinearLayout, 2131558442 - android.widget.TextView, 2131558495 - android.widget.LinearLayout], res/layout/notification_media_cancel_action.xml=[2131558491 - android.widget.ImageButton], res/layout/support_simple_spinner_dropdown_item.xml=[16908308 - android.widget.TextView], res/layout/abc_list_menu_item_icon.xml=[2131558441 - android.widget.ImageView]} layout controls
Entry point calculation done.
Created a SourceSinkManager with 89 sources, 128 sinks, and 20 callback methods.
Running data flow analysis...
Running data flow analysis on ../apk_copies//news.apk with 89 sources and 128 sinks...
warning: Android API version '23' not available, using minApkVersion '15' instead
Starting infoflow computation...
[main] INFO soot.jimple.infoflow.Infoflow - Resetting Soot...
Warning: java.lang.Object is a phantom class!
Warning: java.lang.String is a phantom class!
Warning: java.lang.Integer is a phantom class!
Warning: org.xmlpull.v1.XmlPullParser is a phantom class!
Warning: java.io.IOException is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserException is a phantom class!
Warning: java.lang.StringBuilder is a phantom class!
Warning: java.lang.ClassLoader is a phantom class!
Warning: java.lang.CharSequence is a phantom class!
Warning: java.lang.Deprecated is a phantom class!
Warning: java.io.FileOutputStream is a phantom class!
Warning: java.io.FileInputStream is a phantom class!
Warning: java.io.File is a phantom class!
Warning: java.io.FileNotFoundException is a phantom class!
Warning: java.io.InputStream is a phantom class!
Warning: java.util.List is a phantom class!
Warning: java.lang.Float is a phantom class!
Warning: java.lang.IllegalStateException is a phantom class!
Warning: java.util.Arrays is a phantom class!
Warning: java.lang.System is a phantom class!
Warning: java.io.ObjectInputStream is a phantom class!
Warning: java.lang.NullPointerException is a phantom class!
Warning: java.lang.NoSuchFieldException is a phantom class!
Warning: java.io.ByteArrayInputStream is a phantom class!
Warning: java.lang.Long is a phantom class!
Warning: java.lang.Short is a phantom class!
Warning: java.util.Map is a phantom class!
Warning: java.lang.SecurityException is a phantom class!
Warning: java.lang.Byte is a phantom class!
Warning: java.lang.IllegalAccessException is a phantom class!
Warning: java.util.Set is a phantom class!
Warning: java.lang.Exception is a phantom class!
Warning: java.io.Serializable is a phantom class!
Warning: java.lang.Throwable is a phantom class!
Warning: java.io.ByteArrayOutputStream is a phantom class!
Warning: java.lang.Double is a phantom class!
Warning: java.util.HashMap is a phantom class!
Warning: java.lang.ClassCastException is a phantom class!
Warning: java.util.ArrayList is a phantom class!
Warning: java.lang.Boolean is a phantom class!
Warning: java.io.ObjectOutputStream is a phantom class!
Warning: java.io.OutputStream is a phantom class!
Warning: java.util.Map$Entry is a phantom class!
Warning: java.util.Iterator is a phantom class!
Warning: java.lang.RuntimeException is a phantom class!
Warning: java.lang.IllegalArgumentException is a phantom class!
Warning: java.lang.reflect.Field is a phantom class!
Warning: java.io.FileDescriptor is a phantom class!
Warning: java.lang.Class is a phantom class!
Warning: java.lang.ClassNotFoundException is a phantom class!
Warning: java.lang.UnsupportedOperationException is a phantom class!
Warning: org.xml.sax.InputSource is a phantom class!
Warning: org.apache.harmony.xml.ExpatReader is a phantom class!
Warning: java.io.Reader is a phantom class!
Warning: java.lang.AssertionError is a phantom class!
Warning: org.xmlpull.v1.XmlSerializer is a phantom class!
Warning: org.xml.sax.XMLReader is a phantom class!
Warning: org.kxml2.io.KXmlParser is a phantom class!
Warning: java.io.StringReader is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserFactory is a phantom class!
Warning: org.xml.sax.SAXException is a phantom class!
Warning: org.xml.sax.ContentHandler is a phantom class!
Warning: java.io.UnsupportedEncodingException is a phantom class!
Warning: java.lang.Cloneable is a phantom class!
Warning: java.lang.Comparable is a phantom class!
Warning: java.lang.CloneNotSupportedException is a phantom class!
Warning: java.util.Locale is a phantom class!
Warning: java.lang.ref.WeakReference is a phantom class!
Warning: libcore.icu.NativePluralRules is a phantom class!
Warning: java.lang.Character is a phantom class!
Warning: java.util.Collection is a phantom class!
Warning: java.util.Collections is a phantom class!
Warning: java.util.LinkedHashSet is a phantom class!
Warning: java.net.URLEncoder is a phantom class!
Warning: java.lang.IndexOutOfBoundsException is a phantom class!
Warning: java.net.URISyntaxException is a phantom class!
Warning: java.util.HashSet is a phantom class!
Warning: java.lang.NumberFormatException is a phantom class!
Warning: java.lang.Runnable is a phantom class!
Warning: java.util.Random is a phantom class!
Warning: java.util.regex.Matcher is a phantom class!
Warning: java.lang.Thread is a phantom class!
Warning: java.util.regex.Pattern is a phantom class!
Warning: dalvik.system.BlockGuard is a phantom class!
Warning: java.util.WeakHashMap is a phantom class!
Warning: dalvik.system.BlockGuard$Policy is a phantom class!
Warning: java.util.concurrent.TimeUnit is a phantom class!
Warning: java.lang.InterruptedException is a phantom class!
Warning: java.lang.ThreadLocal is a phantom class!
Warning: java.nio.ShortBuffer is a phantom class!
Warning: java.nio.ByteBuffer is a phantom class!
Warning: java.nio.IntBuffer is a phantom class!
Warning: java.nio.Buffer is a phantom class!
Warning: java.lang.Math is a phantom class!
Warning: java.lang.ArrayIndexOutOfBoundsException is a phantom class!
Warning: java.security.SecureRandom is a phantom class!
Warning: java.util.jar.Attributes is a phantom class!
Warning: java.lang.IntegralToString is a phantom class!
Warning: java.util.jar.Manifest is a phantom class!
Warning: java.io.BufferedInputStream is a phantom class!
Warning: java.util.Enumeration is a phantom class!
Warning: java.util.jar.JarFile is a phantom class!
Warning: java.security.spec.KeySpec is a phantom class!
Warning: java.util.zip.ZipEntry is a phantom class!
Warning: java.security.spec.X509EncodedKeySpec is a phantom class!
Warning: java.security.KeyFactory is a phantom class!
Warning: java.security.cert.Certificate is a phantom class!
Warning: java.security.NoSuchAlgorithmException is a phantom class!
Warning: java.security.cert.CertificateEncodingException is a phantom class!
Warning: java.security.spec.InvalidKeySpecException is a phantom class!
Warning: java.util.jar.JarEntry is a phantom class!
Warning: java.security.PublicKey is a phantom class!
Warning: java.net.Socket is a phantom class!
Warning: java.net.DatagramSocket is a phantom class!
Warning: java.lang.SecurityManager is a phantom class!
Warning: java.io.PrintWriter is a phantom class!
Warning: java.io.StringWriter is a phantom class!
Warning: java.net.UnknownHostException is a phantom class!
Warning: java.io.Writer is a phantom class!
Warning: java.lang.reflect.Array is a phantom class!
Warning: java.lang.Iterable is a phantom class!
Warning: java.lang.StringBuffer is a phantom class!
Warning: java.util.concurrent.atomic.AtomicInteger is a phantom class!
Warning: java.lang.Runtime is a phantom class!
Warning: dalvik.system.CloseGuard is a phantom class!
Warning: java.lang.StackTraceElement is a phantom class!
Warning: java.io.PrintStream is a phantom class!
Warning: dalvik.system.CloseGuard$Reporter is a phantom class!
Warning: dalvik.system.VMDebug is a phantom class!
Warning: java.lang.Enum is a phantom class!
Warning: javax.microedition.khronos.opengles.GL is a phantom class!
Warning: java.util.concurrent.locks.ReentrantLock is a phantom class!
Warning: java.util.LinkedHashMap is a phantom class!
Warning: java.text.CollationKey is a phantom class!
Warning: java.lang.Number is a phantom class!
Warning: java.text.Collator is a phantom class!
Warning: java.io.OutputStreamWriter is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.DdmServer is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.Chunk is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.ChunkHandler is a phantom class!
Warning: java.io.BufferedReader is a phantom class!
Warning: java.io.FileReader is a phantom class!
Warning: java.lang.OutOfMemoryError is a phantom class!
Warning: java.util.concurrent.ExecutorService is a phantom class!
Warning: java.lang.NoSuchFieldError is a phantom class!
Warning: java.security.cert.CertificateFactory is a phantom class!
Warning: java.lang.ref.SoftReference is a phantom class!
Warning: java.security.cert.CertificateException is a phantom class!
Warning: java.lang.Appendable is a phantom class!
Warning: java.io.DataInputStream is a phantom class!
Warning: java.io.BufferedWriter is a phantom class!
Warning: java.lang.NoSuchMethodException is a phantom class!
Warning: java.util.logging.LogManager is a phantom class!
Warning: dalvik.system.VMRuntime is a phantom class!
Warning: java.lang.Thread$UncaughtExceptionHandler is a phantom class!
Warning: java.lang.reflect.Method is a phantom class!
Warning: java.util.TimeZone is a phantom class!
Warning: org.apache.harmony.luni.internal.util.TimezoneGetter is a phantom class!
Warning: java.lang.reflect.Modifier is a phantom class!
Warning: dalvik.system.BlockGuard$BlockGuardPolicyException is a phantom class!
Warning: java.nio.charset.CoderResult is a phantom class!
Warning: java.nio.charset.Charset is a phantom class!
Warning: java.nio.charset.IllegalCharsetNameException is a phantom class!
Warning: java.nio.CharBuffer is a phantom class!
Warning: java.nio.charset.CharsetEncoder is a phantom class!
Warning: java.nio.charset.UnsupportedCharsetException is a phantom class!
Warning: java.util.concurrent.CopyOnWriteArrayList is a phantom class!
Warning: libcore.icu.ICU is a phantom class!
Warning: java.util.AbstractList is a phantom class!
Warning: java.util.RandomAccess is a phantom class!
Warning: java.io.StreamTokenizer is a phantom class!
Warning: java.util.concurrent.Executor is a phantom class!
Warning: java.util.Date is a phantom class!
Warning: libcore.util.ZoneInfoDB is a phantom class!
Warning: java.util.concurrent.Executors is a phantom class!
Warning: java.util.concurrent.ConcurrentLinkedQueue is a phantom class!
Warning: dalvik.system.SocketTagger is a phantom class!
Warning: java.net.SocketException is a phantom class!
Warning: java.lang.Error is a phantom class!
Warning: java.lang.reflect.InvocationTargetException is a phantom class!
Warning: java.util.logging.Logger is a phantom class!
Warning: java.util.logging.Handler is a phantom class!
Warning: java.util.logging.Level is a phantom class!
Warning: java.lang.ArrayStoreException is a phantom class!
Warning: java.lang.annotation.Annotation is a phantom class!
Warning: java.lang.annotation.Target is a phantom class!
Warning: java.lang.annotation.Retention is a phantom class!
Warning: java.io.DataOutputStream is a phantom class!
Warning: java.util.concurrent.CountDownLatch is a phantom class!
Warning: java.io.BufferedOutputStream is a phantom class!
Warning: java.lang.AbstractMethodError is a phantom class!
Warning: java.lang.reflect.Constructor is a phantom class!
Warning: java.nio.ByteOrder is a phantom class!
Warning: libcore.io.OsConstants is a phantom class!
Warning: libcore.io.Os is a phantom class!
Warning: libcore.io.ErrnoException is a phantom class!
Warning: java.util.LinkedList is a phantom class!
Warning: libcore.io.StructStat is a phantom class!
Warning: libcore.io.Libcore is a phantom class!
Warning: java.net.SocketAddress is a phantom class!
Warning: java.net.InetSocketAddress is a phantom class!
Warning: java.net.Proxy$Type is a phantom class!
Warning: java.net.Proxy is a phantom class!
Warning: java.lang.InstantiationException is a phantom class!
Warning: java.net.InetAddress is a phantom class!
Warning: java.net.ProxySelector is a phantom class!
Warning: java.net.URI is a phantom class!
Warning: dalvik.system.profiler.HprofData is a phantom class!
Warning: java.util.concurrent.atomic.AtomicBoolean is a phantom class!
Warning: java.lang.ThreadGroup is a phantom class!
Warning: java.lang.AutoCloseable is a phantom class!
Warning: dalvik.system.profiler.SamplingProfiler is a phantom class!
Warning: java.util.concurrent.ThreadFactory is a phantom class!
Warning: libcore.io.IoUtils is a phantom class!
Warning: dalvik.system.profiler.BinaryHprofWriter is a phantom class!
Warning: dalvik.system.profiler.SamplingProfiler$ThreadSet is a phantom class!
Warning: java.util.concurrent.ThreadPoolExecutor is a phantom class!
Warning: java.util.concurrent.FutureTask is a phantom class!
Warning: java.util.concurrent.TimeoutException is a phantom class!
Warning: java.util.concurrent.Callable is a phantom class!
Warning: java.util.concurrent.BlockingQueue is a phantom class!
Warning: java.util.concurrent.LinkedBlockingQueue is a phantom class!
Warning: java.util.concurrent.ExecutionException is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.DdmVmInternal is a phantom class!
Warning: dalvik.system.DalvikLogHandler is a phantom class!
Warning: java.util.logging.LogRecord is a phantom class!
Warning: java.util.logging.Formatter is a phantom class!
Warning: dalvik.system.DalvikLogging is a phantom class!
Warning: java.util.Formatter is a phantom class!
Warning: java.nio.charset.CodingErrorAction is a phantom class!
Warning: java.nio.charset.CharsetDecoder is a phantom class!
Warning: java.util.concurrent.locks.ReentrantReadWriteLock is a phantom class!
Warning: java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock is a phantom class!
Warning: java.util.Comparator is a phantom class!
Warning: java.nio.channels.FileChannel is a phantom class!
Warning: java.lang.Void is a phantom class!
Warning: javax.microedition.khronos.egl.EGL10 is a phantom class!
Warning: javax.microedition.khronos.egl.EGLSurface is a phantom class!
Warning: javax.microedition.khronos.egl.EGLConfig is a phantom class!
Warning: javax.microedition.khronos.egl.EGLDisplay is a phantom class!
Warning: javax.microedition.khronos.egl.EGLContext is a phantom class!
Warning: java.io.InputStreamReader is a phantom class!
Warning: javax.microedition.khronos.egl.EGL is a phantom class!
Warning: com.google.android.gles_jni.EGLImpl is a phantom class!
Warning: java.util.zip.CheckedInputStream is a phantom class!
Warning: java.util.zip.Checksum is a phantom class!
Warning: java.io.FileWriter is a phantom class!
Warning: java.util.zip.CRC32 is a phantom class!
Warning: dalvik.system.PathClassLoader is a phantom class!
Warning: java.net.URL is a phantom class!
Warning: java.util.EnumMap is a phantom class!
Warning: java.net.Inet4Address is a phantom class!
Warning: java.net.Inet6Address is a phantom class!
Warning: java.util.ArrayDeque is a phantom class!
Warning: java.util.concurrent.CancellationException is a phantom class!
Warning: java.util.Calendar is a phantom class!
Warning: java.lang.NoSuchMethodError is a phantom class!
Warning: java.io.Closeable is a phantom class!
Warning: java.util.zip.GZIPInputStream is a phantom class!
Warning: com.google.android.collect.Maps is a phantom class!
Warning: java.net.InterfaceAddress is a phantom class!
Warning: java.lang.Package is a phantom class!
Warning: java.util.BitSet is a phantom class!
Warning: java.util.StringTokenizer is a phantom class!
Warning: java.text.DecimalFormat is a phantom class!
Warning: java.lang.IncompatibleClassChangeError is a phantom class!
Warning: android.R$styleable is a phantom class!
Warning: com.google.android.collect.Lists is a phantom class!
Warning: java.text.DateFormat is a phantom class!
Warning: java.util.GregorianCalendar is a phantom class!
Warning: java.util.Stack is a phantom class!
Warning: java.net.ServerSocket is a phantom class!
Warning: com.android.internal.telephony.gsm.GSMPhone$1 is a phantom class!
Warning: java.lang.StringIndexOutOfBoundsException is a phantom class!
Warning: java.text.ParseException is a phantom class!
Warning: java.util.Queue is a phantom class!
Warning: java.text.BreakIterator is a phantom class!
Warning: java.text.SimpleDateFormat is a phantom class!
Warning: java.util.concurrent.atomic.AtomicReference is a phantom class!
Warning: java.util.concurrent.ConcurrentHashMap is a phantom class!
Warning: libcore.icu.TimeZones is a phantom class!
Warning: javax.sip.address.AddressFactory is a phantom class!
Warning: javax.sip.address.URI is a phantom class!
Warning: javax.sip.SipFactory is a phantom class!
Warning: javax.sip.address.Address is a phantom class!
Warning: javax.sip.InvalidArgumentException is a phantom class!
Warning: javax.sip.address.SipURI is a phantom class!
Warning: javax.sip.PeerUnavailableException is a phantom class!
Warning: java.io.ObjectStreamException is a phantom class!
Warning: javax.sip.SipException is a phantom class!
Warning: java.util.NoSuchElementException is a phantom class!
Warning: java.nio.charset.Charsets is a phantom class!
Warning: java.util.Vector is a phantom class!
Warning: java.net.URLDecoder is a phantom class!
Warning: java.io.ObjectInput is a phantom class!
Warning: java.security.cert.X509Certificate is a phantom class!
Warning: libcore.net.MimeUtils is a phantom class!
Warning: org.apache.harmony.security.provider.cert.X509CertImpl is a phantom class!
Warning: java.net.MalformedURLException is a phantom class!
Warning: junit.framework.Assert is a phantom class!
Warning: java.lang.UnsatisfiedLinkError is a phantom class!
Warning: java.io.Externalizable is a phantom class!
Warning: java.io.ObjectOutput is a phantom class!
Warning: java.io.FilenameFilter is a phantom class!
Warning: java.security.KeyPairGenerator is a phantom class!
Warning: java.security.KeyPair is a phantom class!
Warning: com.android.org.bouncycastle.util.encoders.Base64 is a phantom class!
Warning: com.android.org.bouncycastle.asn1.ASN1ObjectIdentifier is a phantom class!
Warning: com.android.org.bouncycastle.jce.netscape.NetscapeCertRequest is a phantom class!
Warning: com.android.org.bouncycastle.asn1.DERObjectIdentifier is a phantom class!
Warning: com.android.org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers is a phantom class!
Warning: java.security.PrivateKey is a phantom class!
Warning: com.android.org.bouncycastle.asn1.DERObject is a phantom class!
Warning: com.android.org.bouncycastle.asn1.x509.AlgorithmIdentifier is a phantom class!
Warning: org.json.JSONException is a phantom class!
Warning: org.json.JSONObject is a phantom class!
Warning: org.json.JSONStringer is a phantom class!
Warning: org.json.JSONArray is a phantom class!
Warning: org.apache.harmony.xnet.provider.jsse.NativeCrypto is a phantom class!
Warning: java.util.SortedSet is a phantom class!
Warning: java.util.TreeSet is a phantom class!
Warning: java.io.CharArrayWriter is a phantom class!
Warning: java.lang.Character$UnicodeBlock is a phantom class!
Warning: com.android.org.bouncycastle.openssl.PEMWriter is a phantom class!
Warning: com.android.org.bouncycastle.openssl.PEMReader is a phantom class!
Warning: java.lang.ref.ReferenceQueue is a phantom class!
Warning: java.util.ListIterator is a phantom class!
Warning: java.lang.ref.Reference is a phantom class!
Warning: libcore.io.Base64 is a phantom class!
Warning: java.util.Timer is a phantom class!
Warning: java.util.TimerTask is a phantom class!
Warning: java.net.ProtocolException is a phantom class!
Warning: java.security.Principal is a phantom class!
Warning: javax.security.auth.x500.X500Principal is a phantom class!
Warning: org.apache.harmony.xnet.provider.jsse.TrustedCertificateStore is a phantom class!
Warning: libcore.util.Objects is a phantom class!
Warning: java.nio.FloatBuffer is a phantom class!
Warning: javax.net.ssl.SSLSession is a phantom class!
Warning: java.io.InterruptedIOException is a phantom class!
Warning: android.annotation.TargetApi is a phantom class!
Warning: android.app.ActivityOptions is a phantom class!
Warning: android.app.AppOpsManager is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$BigPictureStyle is a phantom class!
Warning: android.app.Notification$BigTextStyle is a phantom class!
Warning: java.text.NumberFormat is a phantom class!
Warning: android.app.Notification$InboxStyle is a phantom class!
Warning: android.app.Notification$MediaStyle is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager$AuthenticationCallback is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager$AuthenticationResult is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager$CryptoObject is a phantom class!
